DEBUG: General     , 1729261809479> 196,488> LoggerManager.init                  > Initializing...
LOG  : Lua         , 1729262754508> 1,141,505> trafficjams: Base.SmallCar02 15.0%
LOG  : Lua         , 1729262754508> 1,141,505> trafficjams: Base.CarTaxi 5.0%
LOG  : Lua         , 1729262754508> 1,141,505> trafficjams: Base.CarTaxi2 5.0%
LOG  : Lua         , 1729262754508> 1,141,505> trafficjams: Base.PickUpTruck 5.0%
LOG  : Lua         , 1729262754508> 1,141,505> trafficjams: Base.PickUpVan 5.0%
LOG  : Lua         , 1729262754509> 1,141,506> trafficjams: Base.CarStationWagon 5.0%
LOG  : Lua         , 1729262754509> 1,141,506> trafficjams: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1729262754509> 1,141,506> trafficjams: Base.VanSeats 5.0%
LOG  : Lua         , 1729262754509> 1,141,506> trafficjams: Base.Van 5.0%
LOG  : Lua         , 1729262754509> 1,141,506> trafficjams: Base.StepVan 5.0%
LOG  : Lua         , 1729262754509> 1,141,506> trafficjams: Base.ModernCar 3.0%
LOG  : Lua         , 1729262754510> 1,141,507> trafficjams: Base.ModernCar02 2.0%
LOG  : Lua         , 1729262754510> 1,141,507> Vehicle spawn rate:
LOG  : Lua         , 1729262754510> 1,141,507> police: Base.PickUpVanLightsPolice 40.0%
LOG  : Lua         , 1729262754519> 1,141,516> police: Base.CarLightsPolice 60.0%
LOG  : Lua         , 1729262754519> 1,141,516> Vehicle spawn rate:
LOG  : Lua         , 1729262754519> 1,141,516> fire: Base.PickUpVanLightsFire 50.0%
LOG  : Lua         , 1729262754520> 1,141,517> fire: Base.PickUpTruckLightsFire 50.0%
LOG  : Lua         , 1729262754520> 1,141,517> Vehicle spawn rate:
LOG  : Lua         , 1729262754523> 1,141,520> ranger: Base.CarLights 50.0%
LOG  : Lua         , 1729262754523> 1,141,520> ranger: Base.PickUpVanLights 25.0%
LOG  : Lua         , 1729262754523> 1,141,521> ranger: Base.PickUpTruckLights 25.0%
LOG  : Lua         , 1729262754524> 1,141,521> Vehicle spawn rate:
LOG  : Lua         , 1729262754524> 1,141,521> mccoy: Base.PickUpVanMccoy 33.333336%
LOG  : Lua         , 1729262754524> 1,141,521> mccoy: Base.PickUpTruckMccoy 33.333336%
LOG  : Lua         , 1729262754524> 1,141,521> mccoy: Base.VanSpecial 33.333336%
LOG  : Lua         , 1729262754525> 1,141,522> Vehicle spawn rate:
LOG  : Lua         , 1729262754525> 1,141,522> postal: Base.StepVanMail 50.0%
LOG  : Lua         , 1729262754525> 1,141,522> postal: Base.VanSpecial 50.0%
LOG  : Lua         , 1729262754525> 1,141,522> Vehicle spawn rate:
LOG  : Lua         , 1729262754525> 1,141,522> spiffo: Base.VanSpiffo 100.0%
LOG  : Lua         , 1729262754526> 1,141,523> Vehicle spawn rate:
LOG  : Lua         , 1729262754526> 1,141,523> ambulance: Base.VanAmbulance 100.0%
LOG  : Lua         , 1729262754526> 1,141,523> Vehicle spawn rate:
LOG  : Lua         , 1729262754526> 1,141,523> radio: Base.VanRadio 100.0%
LOG  : Lua         , 1729262754526> 1,141,523> Vehicle spawn rate:
LOG  : Lua         , 1729262754527> 1,141,524> fossoil: Base.PickUpVanLights 33.0%
LOG  : Lua         , 1729262754527> 1,141,524> fossoil: Base.PickUpTruckLights 33.0%
LOG  : Lua         , 1729262754527> 1,141,524> fossoil: Base.VanSpecial 34.0%
LOG  : Lua         , 1729262754527> 1,141,524> Vehicle spawn rate:
LOG  : Lua         , 1729262754528> 1,141,525> scarlet: Base.StepVan_Scarlet 100.0%
LOG  : Lua         , 1729262754528> 1,141,525> Vehicle spawn rate:
LOG  : Lua         , 1729262754528> 1,141,525> massgenfac: Base.Van_MassGenFac 100.0%
LOG  : Lua         , 1729262754528> 1,141,525> Vehicle spawn rate:
LOG  : Lua         , 1729262754528> 1,141,526> transit: Base.Van_Transit 100.0%
LOG  : Lua         , 1729262754529> 1,141,526> Vehicle spawn rate:
LOG  : Lua         , 1729262754529> 1,141,526> network3: Base.VanRadio_3N 100.0%
LOG  : Lua         , 1729262754529> 1,141,526> Vehicle spawn rate:
LOG  : Lua         , 1729262754529> 1,141,526> kyheralds: Base.StepVan_Heralds 100.0%
LOG  : Lua         , 1729262754530> 1,141,527> Vehicle spawn rate:
LOG  : Lua         , 1729262754530> 1,141,527> lectromax: Base.Van_LectroMax 100.0%
LOG  : Lua         , 1729262754530> 1,141,527> Vehicle spawn rate:
LOG  : Lua         , 1729262754530> 1,141,527> knoxdisti: Base.Van_KnoxDisti 100.0%
LOG  : Lua         , 1729262754531> 1,141,528> Vehicle spawn rate:
LOG  : Lua         , 1729262754531> 1,141,528> normalburnt: Base.CarNormalBurnt 25.0%
LOG  : Lua         , 1729262754531> 1,141,528> normalburnt: Base.SmallCarBurnt 10.0%
LOG  : Lua         , 1729262754531> 1,141,528> normalburnt: Base.SmallCar02Burnt 10.0%
LOG  : Lua         , 1729262754531> 1,141,529> normalburnt: Base.OffRoadBurnt 5.0%
LOG  : Lua         , 1729262754532> 1,141,529> normalburnt: Base.PickupBurnt 5.0%
LOG  : Lua         , 1729262754532> 1,141,529> normalburnt: Base.PickUpVanBurnt 5.0%
LOG  : Lua         , 1729262754532> 1,141,529> normalburnt: Base.SportsCarBurnt 5.0%
LOG  : Lua         , 1729262754533> 1,141,530> normalburnt: Base.VanSeatsBurnt 5.0%
LOG  : Lua         , 1729262754533> 1,141,530> normalburnt: Base.VanBurnt 5.0%
LOG  : Lua         , 1729262754533> 1,141,530> normalburnt: Base.ModernCarBurnt 5.0%
LOG  : Lua         , 1729262754533> 1,141,530> normalburnt: Base.ModernCar02Burnt 5.0%
LOG  : Lua         , 1729262754533> 1,141,530> normalburnt: Base.SUVBurnt 5.0%
LOG  : Lua         , 1729262754534> 1,141,531> normalburnt: Base.TaxiBurnt 5.0%
LOG  : Lua         , 1729262754534> 1,141,531> normalburnt: Base.LuxuryCarBurnt 5.0%
LOG  : Lua         , 1729262754543> 1,141,540> Vehicle spawn rate:
LOG  : Lua         , 1729262754543> 1,141,540> specialburnt: Base.NormalCarBurntPolice 20.0%
LOG  : Lua         , 1729262754543> 1,141,540> specialburnt: Base.AmbulanceBurnt 20.0%
LOG  : Lua         , 1729262754544> 1,141,541> specialburnt: Base.VanRadioBurnt 20.0%
LOG  : Lua         , 1729262754544> 1,141,541> specialburnt: Base.PickupSpecialBurnt 20.0%
LOG  : Lua         , 1729262754544> 1,141,541> specialburnt: Base.PickUpVanLightsBurnt 20.0%
WARN : General     , 1729262754545> 1,141,542> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1729262754545> 1,141,542> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1729262754546> 1,141,543> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1729262754546> 1,141,543> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1729262754546> 1,141,543> VehicleType.initNormal> vehicle type "Base.TrailerAdvert" isn't in VehicleZoneDistribution
WARN : General     , 1729262754547> 1,141,544> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1729262754547> 1,141,544> VehicleType.initNormal> vehicle type "Base.CarLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1729262754547> 1,141,544> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1729262754547> 1,141,544> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1729262754548> 1,141,545> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1729262754548> 1,141,545> VehicleType.initNormal> vehicle type "Base.OffRoadSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1729262754548> 1,141,545> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1729262754549> 1,141,546> VehicleType.initNormal> vehicle type "Base.TrailerCover" isn't in VehicleZoneDistribution
WARN : General     , 1729262754549> 1,141,546> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1729262754549> 1,141,546> VehicleType.initNormal> vehicle type "Base.SportsCar_ez" isn't in VehicleZoneDistribution
WARN : General     , 1729262754549> 1,141,546> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1729262754550> 1,141,547> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1729262754550> 1,141,547> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1729262754550> 1,141,547> VehicleType.initNormal> vehicle type "Base.ModernCar_ez" isn't in VehicleZoneDistribution
WARN : General     , 1729262754550> 1,141,548> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1729262754551> 1,141,548> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1729262754551> 1,141,548> VehicleType.initNormal> vehicle type "Base.SUVSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1729262754551> 1,141,548> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1729262754552> 1,141,549> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1729262754552> 1,141,549> VehicleType.initNormal> vehicle type "Base.SUVSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1729262754552> 1,141,549> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1729262754552> 1,141,549> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1729262754553> 1,141,550> VehicleType.initNormal> vehicle type "Base.StepVanSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1729262754553> 1,141,550> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1729262754554> 1,141,551> VehicleType.initNormal> vehicle type "Base.CarSmallSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1729262754554> 1,141,551> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1729262754554> 1,141,551> VehicleType.initNormal> vehicle type "Base.CarNormalSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1729262754554> 1,141,551> VehicleType.initNormal> vehicle type "Base.CarLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1729262754555> 1,141,552> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1729262754563> 1,141,560> VehicleType.initNormal> vehicle type "Base.OffRoadSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1729262754563> 1,141,560> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1729262754564> 1,141,561> VehicleType.initNormal> vehicle type "Base.StepVanSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1729262754564> 1,141,561> VehicleType.initNormal> vehicle type "Base.ModernCar_Martin" isn't in VehicleZoneDistribution
WARN : General     , 1729262754564> 1,141,561> VehicleType.initNormal> vehicle type "Base.CarNormalSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1729262754564> 1,141,561> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1729262754565> 1,141,562> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1729262754565> 1,141,562> VehicleType.initNormal> vehicle type "Base.CarSmallSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1729262754565> 1,141,562> VehicleType.initNormal> vehicle type "Base.CarSmallSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1729262754566> 1,141,563> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1729262754566> 1,141,563> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1729262754566> 1,141,563> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1729262754566> 1,141,563> VehicleType.initNormal> vehicle type "Base.Trailer" isn't in VehicleZoneDistribution
WARN : General     , 1729262754567> 1,141,564> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1729262754567> 1,141,564> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1729262754567> 1,141,564> VehicleType.initNormal> vehicle type "Base.SUVSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1729262754567> 1,141,564> VehicleType.initNormal> vehicle type "Base.CarNormalSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1729262754568> 1,141,565> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1729262754568> 1,141,565> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1729262754568> 1,141,565> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1729262754568> 1,141,565> VehicleType.initNormal> vehicle type "Base.CarLightsSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1729262754569> 1,141,566> VehicleType.initNormal> vehicle type "Base.OffRoadSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1729262754569> 1,141,566> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1729262754569> 1,141,566> VehicleType.initNormal> vehicle type "Base.CarNormalSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1729262754569> 1,141,566> VehicleType.initNormal> vehicle type "Base.CarLightsSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1729262754570> 1,141,567> VehicleType.initNormal> vehicle type "Base.OffRoadSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1729262754570> 1,141,567> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1729262754570> 1,141,567> VehicleType.initNormal> vehicle type "Base.SUVSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1729262754571> 1,141,568> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1729262754571> 1,141,568> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1729262754571> 1,141,568> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1729262754571> 1,141,568> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1729262754572> 1,141,569> VehicleType.initNormal> vehicle type "Base.CarSmallSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1729262754572> 1,141,569> VehicleType.initNormal> vehicle type "Base.StepVanSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1729262754572> 1,141,569> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1729262754572> 1,141,569> VehicleType.initNormal> vehicle type "Base.StepVanSmashedRear" isn't in VehicleZoneDistribution
LOG  : Network     , 1729263197634> 1,584,632> [18-10-24 14:53:17.634] > ZNet: SSteamSDK -> SZombienet: OnP2PSessionRequest
LOG  : Network     , 1729263197636> 1,584,633> [18-10-24 14:53:17.636] > ZNet: OnP2PSessionRequest: idx=2 SteamID=76561198333912692
LOG  : Network     , 1729263197636> 1,584,633> [18-10-24 14:53:17.636] > ZNet: SZombienet -> SSteamSDK: AcceptP2PSessionWithUser
LOG  : Network     , 1729263202924> 1,589,921> [18-10-24 14:53:22.924] > ZNet: SRakNet -> SZombienet: RakNetRecvFrom
LOG  : Network     , 1729263202924> 1,589,921> [18-10-24 14:53:22.924] > ZNet: SZombienet -> SZombienet: OnMsgVersionMessage
LOG  : Network     , 1729263202924> 1,589,921> [18-10-24 14:53:22.924] > ZNet: Client version=41.78.16 matches server version=41.78.16
LOG  : Network     , 1729263202924> 1,589,921> [18-10-24 14:53:22.924] > ZNet: hnote over SZombienet : **ZNetServerInfoMessage**
LOG  : Network     , 1729263202924> 1,589,921> [18-10-24 14:53:22.924] > ZNet: SZombienet -> SSteamSDK: SendP2PPacket
LOG  : Network     , 1729263203314> 1,590,311> [18-10-24 14:53:23.314] > ZNet: SRakNet -> SZombienet: OnNewConnection
LOG  : Network     , 1729263203314> 1,590,311> [18-10-24 14:53:23.314] > ZNet: OnNewConnection: 181.51.143.217:27342 incoming=1 state=Connected
LOG  : Network     , 1729263203317> 1,590,314> [18-10-24 14:53:23.317] > ZNet: [-> CZombienet: RakNetPeerInterface_getIPFromGUID
LOG  : Network     , 1729263203318> 1,590,315> [18-10-24 14:53:23.318] > ConnectionManager: [RakNet] "new-incoming-connection" connection: guid=252201846855340624 ip=null steam-id=0 access= username="null" connection-type="Disconnected"
LOG  : Network     , 1729263203664> 1,590,661> [18-10-24 14:53:23.664] > ZNet: SRakNet -> SZombienet: OnReceive
LOG  : Network     , 1729263203664> 1,590,661> [18-10-24 14:53:23.664] > ZNet: SZombienet -> SZombienet: ProcessPacket
LOG  : Network     , 1729263203665> 1,590,662> [18-10-24 14:53:23.665] > ZNet: Client has begun authentication
LOG  : Network     , 1729263203665> 1,590,662> [18-10-24 14:53:23.665] > ZNet: SZombienet -> SZombienet: OnClientBeginAuth
LOG  : General     , 1729263203665> 1,590,662> Steam client 76561198333912692 is initiating a connection.
LOG  : Network     , 1729263203666> 1,590,663> [18-10-24 14:53:23.666] > ZNet: got token from the client
LOG  : Network     , 1729263203667> 1,590,664> [18-10-24 14:53:23.666] > ZNet: SZombienet -> SSteamSDK: BeginAuthSession
LOG  : Network     , 1729263203668> 1,590,665> [18-10-24 14:53:23.668] > ZNet: BeginAuthSession() ok
LOG  : Network     , 1729263203935> 1,590,932> [18-10-24 14:53:23.935] > ZNet: SSteamSDK -> SZombienet: OnValidateAuthTicketResponse
LOG  : Network     , 1729263203936> 1,590,933> [18-10-24 14:53:23.936] > ZNet: OnValidateAuthTicketResponse response=OK SteamID=76561198333912692
LOG  : Network     , 1729263203936> 1,590,933> [18-10-24 14:53:23.936] > ZNet: Auth succeeded
LOG  : Network     , 1729263203936> 1,590,933> [18-10-24 14:53:23.936] > ZNet: hnote over SZombienet : **mtMsgServerAuthPassed**
LOG  : Network     , 1729263203937> 1,590,934> [18-10-24 14:53:23.937] > ZNet: SZombienet -> SZombienet: SendServerMessage
DEBUG: Voice       , 1729263204038> 1,591,035> VoiceManager.VoiceConnectAccept     > uuid=380003e55829250
LOG  : Network     , 1729263204447> 1,591,444> [18-10-24 14:53:24.447] > ConnectionManager: [receive-packet] "login" connection: guid=252201846855340624 ip=null steam-id=0 access= username="null" connection-type="UDPRakNet"
LOG  : Network     , 1729263204448> 1,591,445> [18-10-24 14:53:24.448] > ZNet: [-> CZombienet: RakNetPeerInterface_getIPFromGUID
LOG  : Network     , 1729263204448> 1,591,445> [18-10-24 14:53:24.448] > ZNet: [-> CZombienet: RakNetPeerInterface_GetClientSteamID
LOG  : Network     , 1729263204449> 1,591,446> [18-10-24 14:53:24.449] > ZNet: [-> CZombienet: RakNetPeerInterface_GetClientOwnerSteamID
LOG  : General     , 1729263204449> 1,591,446> User charlie is trying to connect.
DEBUG: Multiplayer , 1729263204451> 1,591,448> GameServer.receiveLogin             > User charlie ping 93 ms
LOG  : Network     , 1729263204454> 1,591,451> [18-10-24 14:53:24.454] > ConnectionManager: [receive-packet] "client-connect" connection: guid=252201846855340624 ip=181.51.143.217 steam-id=76561198333912692 access= username="charlie" connection-type="UDPRakNet"
LOG  : Network     , 1729263204458> 1,591,455> Connected new client charlie ID # 4
DEBUG: Multiplayer , 1729263204461> 1,591,458> RequestDataPacket.sendConnectingDetails> ConnectionDetails 53970b
LOG  : Network     , 1729263204461> 1,591,458> [18-10-24 14:53:24.461] > ConnectionManager: [send-packet] "connection-details" connection: guid=252201846855340624 ip=181.51.143.217 steam-id=76561198333912692 access= username="charlie" connection-type="UDPRakNet"
LOG  : Network     , 1729263223676> 1,610,673> [18-10-24 14:53:43.676] > ConnectionManager: [receive-packet] "login-queue-request" connection: guid=252201846855340624 ip=181.51.143.217 steam-id=76561198333912692 access= username="charlie" connection-type="UDPRakNet"
DEBUG: Multiplayer , 1729263225573> 1,612,570> RequestDataPacket.doProcessRequest  > Descriptors 4010b
DEBUG: Multiplayer , 1729263225785> 1,612,782> RequestDataPacket.doProcessRequest  > MetaGrid 819206b
DEBUG: Multiplayer , 1729263226655> 1,613,652> RequestDataPacket.doProcessRequest  > MapZone 869770b
DEBUG: Multiplayer , 1729263227378> 1,614,375> RequestDataPacket.doProcessRequest  > PlayerZombieDescriptors 2b
DEBUG: Multiplayer , 1729263227502> 1,614,499> RequestDataPacket.doProcessRequest  > RadioData 12620b
LOG  : General     , 1729263228231> 1,615,228> NetChecksum: PacketTotalChecksum lua=true script=true
LOG  : Network     , 1729263285085> 1,672,083> [18-10-24 14:54:45.085] > ConnectionManager: [receive-packet] "login-queue-done" connection: guid=252201846855340624 ip=181.51.143.217 steam-id=76561198333912692 access= username="charlie" connection-type="UDPRakNet"
LOG  : Network     , 1729263285086> 1,672,083> [18-10-24 14:54:45.086] > ConnectionManager: [send-packet] "checksum-packet-1" connection: null
LOG  : Network     , 1729263285358> 1,672,355> [18-10-24 14:54:45.357] > ConnectionManager: [receive-packet] "checksum-packet-1" connection: null
LOG  : Network     , 1729263285359> 1,672,356> [18-10-24 14:54:45.358] > ConnectionManager: [send-packet] "checksum-packet-2" connection: null
LOG  : Network     , 1729263285671> 1,672,668> [18-10-24 14:54:45.671] > ConnectionManager: [receive-packet] "checksum-packet-2" connection: null
LOG  : Network     , 1729263296580> 1,683,577> [18-10-24 14:54:56.580] > ConnectionManager: [receive-packet] "player-connect" connection: guid=252201846855340624 ip=181.51.143.217 steam-id=76561198333912692 access= username="charlie" connection-type="UDPRakNet"
LOG  : General     , 1729263296588> 1,683,585> User:'charlie' ip:181.51.143.217 is trying to connect
LOG  : General     , 1729263296592> 1,683,590> Warning, root node parent is always null.
LOG  : Network     , 1729263296595> 1,683,592> [18-10-24 14:54:56.595] > ZNet: BUpdateUserData 'charlie' id=76561198333912692
LOG  : Network     , 1729263296597> 1,683,594> [18-10-24 14:54:56.597] > ConnectionManager: [fully-connected] "" connection: guid=252201846855340624 ip=181.51.143.217 steam-id=76561198333912692 access= username="charlie" connection-type="UDPRakNet"
LOG  : General     , 1729263343642> 1,730,639> Updated MoonPhase = First quarter, float = 0.5, int = 2
LOG  : General     , 1729263407246> 1,794,244> MOTent.lua: loaded isoObject at 10873,10334,0
LOG  : General     , 1729263407248> 1,794,245> MOTent.lua: loaded isoObject at 10875,10332,0
LOG  : General     , 1729264989360> 3,376,359> MOTent.lua: replacing isoObject at 10460,9279,0
LOG  : General     , 1729264989367> 3,376,364> MOTent.lua: loaded isoObject at 10460,9279,0
LOG  : General     , 1729264989368> 3,376,365> MOTent.lua: replacing isoObject at 10462,9277,0
LOG  : General     , 1729264989369> 3,376,366> MOTent.lua: loaded isoObject at 10462,9277,0
LOG  : General     , 1729264989380> 3,376,377> MOTent.lua: loaded isoObject at 10460,9279,0
LOG  : General     , 1729264989381> 3,376,378> MOTent.lua: loaded isoObject at 10462,9277,0
LOG  : General     , 1729265156245> 3,543,243> Calculate weather front strength = 0.5463224
LOG  : General     , 1729265933648> 4,320,646> MOTent.lua: loaded isoObject at 10873,10334,0
LOG  : General     , 1729265933650> 4,320,647> MOTent.lua: loaded isoObject at 10875,10332,0
WARN : Multiplayer , 1729266361798> 4,748,796> DeadCharacterPacket.process> Corpse IsoZombie(20709) teleport: pose (front) => (back)
WARN : Multiplayer , 1729266421548> 4,808,545> DeadCharacterPacket.process> Corpse IsoZombie(20700) teleport: pose (front) => (back)
WARN : Multiplayer , 1729266946394> 5,333,392> DeadCharacterPacket.process> Corpse IsoZombie(21006) teleport: pose (front) => (back)
LOG  : General     , 1729266960336> 5,347,333> Updated MoonPhase = First quarter, float = 0.5, int = 2
LOG  : Multiplayer , 1729267945666> 6,332,665> SendAlarm at [ 10609 , 9464 ]
LOG  : General     , 1729268039746> 6,426,743> null
LOG  : General     , 1729268074006> 6,461,003> null
LOG  : Network     , 1729268978128> 7,365,126> [18-10-24 16:29:38.127] > ZNet: SRakNet -> SZombienet: OnClosedConnection
LOG  : Network     , 1729268978130> 7,365,127> [18-10-24 16:29:38.130] > ZNet: OnClosedConnection: reason=DisconnectionNotification port=27342
LOG  : Network     , 1729268978130> 7,365,127> [18-10-24 16:29:38.130] > ZNet: Disconnecting client #1 SteamID=76561198333912692
LOG  : Network     , 1729268978130> 7,365,127> [18-10-24 16:29:38.130] > ZNet: Disconnect: DisconnectionNotification (1105) SteamID=76561198333912692
LOG  : Network     , 1729268978130> 7,365,127> [18-10-24 16:29:38.130] > ConnectionManager: [RakNet] "disconnection-notification" connection: guid=252201846855340624 ip=181.51.143.217 steam-id=76561198333912692 access= username="charlie" connection-type="Disconnected"
LOG  : Network     , 1729268978144> 7,365,141> Disconnected player "charlie" 76561198333912692
LOG  : Network     , 1729268978145> 7,365,142> [18-10-24 16:29:38.145] > ConnectionManager: [disconnect] "receive-disconnect" connection: guid=252201846855340624 ip=181.51.143.217 steam-id=76561198333912692 access= username="charlie" connection-type="Disconnected"
LOG  : Network     , 1729268979137> 7,366,134> [18-10-24 16:29:39.137] > ZNet: Finally disconnected client 76561198333912692
LOG  : Network     , 1729268979138> 7,366,135> [18-10-24 16:29:39.138] > ZNet: SZombienet -> SZombienet: CloseConnection
LOG  : Network     , 1729268979138> 7,366,135> [18-10-24 16:29:39.138] > ZNet: CloseConnection: Finally disconnected (1101) SteamID=76561198333912692
LOG  : Network     , 1729268979138> 7,366,135> [18-10-24 16:29:39.138] > ZNet: SZombienet -> SSteamSDK: CloseP2PSessionWithUser
LOG  : Network     , 1729268979138> 7,366,135> [18-10-24 16:29:39.138] > ZNet: SZombienet -> SSteamSDK: EndAuthSession
LOG  : General     , 1729269593342> 7,980,339> MOTent.lua: loaded isoObject at 10873,10334,0
LOG  : General     , 1729269593344> 7,980,341> MOTent.lua: loaded isoObject at 10875,10332,0
LOG  : General     , 1729269648944> 8,035,942> MOTent.lua: loaded isoObject at 10873,10334,0
LOG  : General     , 1729269648946> 8,035,943> MOTent.lua: loaded isoObject at 10875,10332,0
LOG  : General     , 1729270569837> 8,956,836> Updated MoonPhase = First quarter, float = 0.5, int = 2
LOG  : General     , 1729270878445> 9,265,443> MOTent.lua: loaded isoObject at 10873,10334,0
LOG  : General     , 1729270878447> 9,265,444> MOTent.lua: loaded isoObject at 10875,10332,0
